/root/anaconda3/envs/scenv/lib/python3.11/site-packages/legacy_api_wrap/__init__.py:88: UserWarning: `flavor='seurat_v3'` expects raw count data, but non-integers were found.
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 22/200:  11%|█         | 22/200 [01:05<08:57,  3.02s/it, v_num=1, train_loss=1.6e+3]Epoch 22/200:  11%|█         | 22/200 [01:05<08:57,  3.02s/it, v_num=1, train_loss=1.6e+3]Epoch 23/200:  11%|█         | 22/200 [01:05<08:57,  3.02s/it, v_num=1, train_loss=1.6e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 23/200:  12%|█▏        | 23/200 [01:08<08:51,  3.00s/it, v_num=1, train_loss=1.6e+3]Epoch 23/200:  12%|█▏        | 23/200 [01:08<08:51,  3.00s/it, v_num=1, train_loss=1.6e+3]Epoch 24/200:  12%|█▏        | 23/200 [01:08<08:51,  3.00s/it, v_num=1, train_loss=1.6e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 24/200:  12%|█▏        | 24/200 [01:11<08:45,  2.98s/it, v_num=1, train_loss=1.6e+3]Epoch 24/200:  12%|█▏        | 24/200 [01:11<08:45,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 25/200:  12%|█▏        | 24/200 [01:11<08:45,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 25/200:  12%|█▎        | 25/200 [01:14<08:38,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 25/200:  12%|█▎        | 25/200 [01:14<08:38,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 26/200:  12%|█▎        | 25/200 [01:14<08:38,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 26/200:  13%|█▎        | 26/200 [01:17<08:32,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 26/200:  13%|█▎        | 26/200 [01:17<08:32,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 27/200:  13%|█▎        | 26/200 [01:17<08:32,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 27/200:  14%|█▎        | 27/200 [01:20<08:33,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 27/200:  14%|█▎        | 27/200 [01:20<08:33,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 28/200:  14%|█▎        | 27/200 [01:20<08:33,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 28/200:  14%|█▍        | 28/200 [01:23<08:29,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 28/200:  14%|█▍        | 28/200 [01:23<08:29,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 29/200:  14%|█▍        | 28/200 [01:23<08:29,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 29/200:  14%|█▍        | 29/200 [01:26<08:25,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 29/200:  14%|█▍        | 29/200 [01:26<08:25,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 30/200:  14%|█▍        | 29/200 [01:26<08:25,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 30/200:  15%|█▌        | 30/200 [01:29<08:33,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 30/200:  15%|█▌        | 30/200 [01:29<08:33,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 31/200:  15%|█▌        | 30/200 [01:29<08:33,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 31/200:  16%|█▌        | 31/200 [01:32<08:25,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 31/200:  16%|█▌        | 31/200 [01:32<08:25,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 32/200:  16%|█▌        | 31/200 [01:32<08:25,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 32/200:  16%|█▌        | 32/200 [01:35<08:19,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 32/200:  16%|█▌        | 32/200 [01:35<08:19,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 33/200:  16%|█▌        | 32/200 [01:35<08:19,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 33/200:  16%|█▋        | 33/200 [01:38<08:13,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 33/200:  16%|█▋        | 33/200 [01:38<08:13,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 34/200:  16%|█▋        | 33/200 [01:38<08:13,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 34/200:  17%|█▋        | 34/200 [01:41<08:08,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 34/200:  17%|█▋        | 34/200 [01:41<08:08,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 35/200:  17%|█▋        | 34/200 [01:41<08:08,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 35/200:  18%|█▊        | 35/200 [01:44<08:04,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 35/200:  18%|█▊        | 35/200 [01:44<08:04,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 36/200:  18%|█▊        | 35/200 [01:44<08:04,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 36/200:  18%|█▊        | 36/200 [01:47<08:02,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 36/200:  18%|█▊        | 36/200 [01:47<08:02,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 37/200:  18%|█▊        | 36/200 [01:47<08:02,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 37/200:  18%|█▊        | 37/200 [01:50<07:59,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 37/200:  18%|█▊        | 37/200 [01:50<07:59,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 38/200:  18%|█▊        | 37/200 [01:50<07:59,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 38/200:  19%|█▉        | 38/200 [01:52<07:55,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 38/200:  19%|█▉        | 38/200 [01:52<07:55,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 39/200:  19%|█▉        | 38/200 [01:52<07:55,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 39/200:  20%|█▉        | 39/200 [01:55<07:52,  2.93s/it, v_num=1, train_loss=1.59e+3]Epoch 39/200:  20%|█▉        | 39/200 [01:55<07:52,  2.93s/it, v_num=1, train_loss=1.59e+3]Epoch 40/200:  20%|█▉        | 39/200 [01:55<07:52,  2.93s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 40/200:  20%|██        | 40/200 [01:59<08:02,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 40/200:  20%|██        | 40/200 [01:59<08:02,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 41/200:  20%|██        | 40/200 [01:59<08:02,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 41/200:  20%|██        | 41/200 [02:02<07:56,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 41/200:  20%|██        | 41/200 [02:02<07:56,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 42/200:  20%|██        | 41/200 [02:02<07:56,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 42/200:  21%|██        | 42/200 [02:05<07:55,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 42/200:  21%|██        | 42/200 [02:05<07:55,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 43/200:  21%|██        | 42/200 [02:05<07:55,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 43/200:  22%|██▏       | 43/200 [02:08<07:52,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 43/200:  22%|██▏       | 43/200 [02:08<07:52,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 44/200:  22%|██▏       | 43/200 [02:08<07:52,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 44/200:  22%|██▏       | 44/200 [02:11<07:49,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 44/200:  22%|██▏       | 44/200 [02:11<07:49,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 45/200:  22%|██▏       | 44/200 [02:11<07:49,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 45/200:  22%|██▎       | 45/200 [02:14<07:45,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 45/200:  22%|██▎       | 45/200 [02:14<07:45,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 46/200:  22%|██▎       | 45/200 [02:14<07:45,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 46/200:  23%|██▎       | 46/200 [02:17<07:41,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 46/200:  23%|██▎       | 46/200 [02:17<07:41,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 47/200:  23%|██▎       | 46/200 [02:17<07:41,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 47/200:  24%|██▎       | 47/200 [02:20<07:36,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 47/200:  24%|██▎       | 47/200 [02:20<07:36,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 48/200:  24%|██▎       | 47/200 [02:20<07:36,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 48/200:  24%|██▍       | 48/200 [02:23<07:32,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 48/200:  24%|██▍       | 48/200 [02:23<07:32,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 49/200:  24%|██▍       | 48/200 [02:23<07:32,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 49/200:  24%|██▍       | 49/200 [02:26<07:29,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 49/200:  24%|██▍       | 49/200 [02:26<07:29,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 50/200:  24%|██▍       | 49/200 [02:26<07:29,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 50/200:  25%|██▌       | 50/200 [02:29<07:38,  3.06s/it, v_num=1, train_loss=1.59e+3]Epoch 50/200:  25%|██▌       | 50/200 [02:29<07:38,  3.06s/it, v_num=1, train_loss=1.59e+3]Epoch 51/200:  25%|██▌       | 50/200 [02:29<07:38,  3.06s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 51/200:  26%|██▌       | 51/200 [02:32<07:32,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 51/200:  26%|██▌       | 51/200 [02:32<07:32,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 52/200:  26%|██▌       | 51/200 [02:32<07:32,  3.04s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 52/200:  26%|██▌       | 52/200 [02:35<07:26,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 52/200:  26%|██▌       | 52/200 [02:35<07:26,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 53/200:  26%|██▌       | 52/200 [02:35<07:26,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 53/200:  26%|██▋       | 53/200 [02:38<07:21,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 53/200:  26%|██▋       | 53/200 [02:38<07:21,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 54/200:  26%|██▋       | 53/200 [02:38<07:21,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 54/200:  27%|██▋       | 54/200 [02:41<07:16,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 54/200:  27%|██▋       | 54/200 [02:41<07:16,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 55/200:  27%|██▋       | 54/200 [02:41<07:16,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 55/200:  28%|██▊       | 55/200 [02:44<07:12,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 55/200:  28%|██▊       | 55/200 [02:44<07:12,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 56/200:  28%|██▊       | 55/200 [02:44<07:12,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 56/200:  28%|██▊       | 56/200 [02:47<07:08,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 56/200:  28%|██▊       | 56/200 [02:47<07:08,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 57/200:  28%|██▊       | 56/200 [02:47<07:08,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
